warning ../../../package.json: No license field
warning ../../../package.json: No license field
$ vue-cli-service storybook:build -c .storybook --output-dir /var/folders/sx/bd4vl0756rj3c_9sc4ztsngm0000gn/T/chromatic--55657-1ENSjBDAM4lf
info @storybook/vue v6.1.10
info 
info => Cleaning outputDir /var/folders/sx/bd4vl0756rj3c_9sc4ztsngm0000gn/T/chromatic--55657-1ENSjBDAM4lf
WARN unable to find package.json for chromatic
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in ".storybook"
info => Loading 7 other files in ".storybook"
info => Adding stories defined in ".storybook/main.js"
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ruphaaganesh/Documents/GitHub/zeal/.storybook/storybook-init-framework-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/.storybook/preview.ts-generated-config-entry.js /Users/ruphaaganesh/Documents/GitHub/zeal/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 826/835 modules 9 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 827/835 modules 8 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 828/835 modules 7 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 828/836 modules 8 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 828/837 modules 9 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 832/844 modules 12 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 834/848 modules 14 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 838/863 modules 25 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 68% building 844/868 modules 24 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/vue-property-decorator/lib/index.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 865/875 modules 10 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 866/876 modules 10 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 867/877 modules 10 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 867/878 modules 11 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 868/878 modules 10 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 869/878 modules 9 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 870/878 modules 8 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 871/878 modules 7 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 871/879 modules 8 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 871/880 modules 9 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 872/881 modules 9 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 873/881 modules 8 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 874/881 modules 7 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 874/882 modules 8 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 874/883 modules 9 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 874/884 modules 10 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active /Users/ruphaaganesh/Documents/GitHub/zeal/node_modules/@popperjs/core/lib/utils/detectOverflow.js
